source	destination	category	reason
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.svg	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.curve_summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.curve_summary.json	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.curve_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.curve_summary.tsv	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/checkpoints	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/upstream_checkpoints	server_artifact	large upstream pretrained HyenaDNA checkpoints retained on server and ignored by Git
/data/leuven/383/vsc38330/Pipeline thesis.docx	/data/leuven/383/vsc38330/thesis_project_clean/docs/original_notes/Pipeline thesis.docx	active_docs	root-level thesis note document
/data/leuven/383/vsc38330/checkpoints	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/root_checkpoints	server_artifact	root checkpoint folder retained under ignored server artifacts
/data/leuven/383/vsc38330/modkit	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/server_artifacts/modkit_tool_install	server_artifact	local modkit tool install retained under ignored server artifacts
/data/leuven/383/vsc38330/venvs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/venvs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/bin	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/bin	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/logs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/logs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/CachedProfilesData	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/CachedProfilesData	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/CachedExtensionVSIXs	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/CachedExtensionVSIXs	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/User	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/User	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/Machine	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/Machine	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/coder.json	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/coder.json	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
/data/leuven/383/vsc38330/serve-web-key-half	/data/leuven/383/vsc38330/thesis_project_clean/server_artifacts/root_environment/serve-web-key-half	runtime_environment	visible root runtime/tooling state moved under ignored server artifacts for a cleaner workspace root
