source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr11_c1_locus_variance.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr11_c1_locus_variance.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_locus_variance.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.audit.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_locus_variance_threshold_audit.audit.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.cigar_dna_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.cigar_dna_plots.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.group_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.group_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.per_locus_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.per_locus_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.per_read.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.per_read.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.selected_loci.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.selected_loci.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_c1_variance_cigar_dna_top500_bottom500.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_locus_variance_smoke.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_locus_variance_smoke.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_locus_variance_smoke.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_locus_variance_smoke.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_locus_variance_smoke.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr16_locus_variance_smoke.variance_plots.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr17_c1_locus_variance.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr17_c1_locus_variance.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr19_c1_locus_variance.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/full_chr19_c1_locus_variance.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr11.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr16_centromere.centromere.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr17.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_checkpoint_on_chr19.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.test.sampleid.short.partial1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_combined_top100_even50_region_split.val.sampleid.short.partial1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr11_overlapagg_test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr11_overlapagg_test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr11_overlapagg_test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr11_overlapagg_test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr16_overlapagg_test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr16_overlapagg_test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr16_overlapagg_test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr16_overlapagg_test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr17_overlapagg_test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr17_overlapagg_test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr17_overlapagg_test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr17_overlapagg_test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr19_overlapagg_test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr19_overlapagg_test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr19_overlapagg_test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_4chrom_overlap16k_full5000_nosample_short_on_chr19_overlapagg_test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_c1_top100_even50_region_split.test.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_c1_top100_even50_region_split.test.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_c1_top100_even50_region_split.test.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_c1_top100_even50_region_split.test.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_c1_top100_even50_region_split.val.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_c1_top100_even50_region_split.val.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_c1_top100_even50_region_split.val.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_c1_top100_even50_region_split.val.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_chr19_combined_top100_even50_region_split.test.sampleid.short.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_chr19_combined_top100_even50_region_split.test.sampleid.short.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
