source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_full_chr16_locus_variance.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_full_chr16_locus_variance.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_full_chr17_c1_locus_variance.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_full_chr17_c1_locus_variance.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_full_chr19_c1_locus_variance.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_full_chr19_c1_locus_variance.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_locus_variance_chr16_full.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_locus_variance_chr16_full.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_paired_read_interpretability_chr16_c1_final_pred_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_paired_read_interpretability_chr16_c1_final_pred_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_paired_read_interpretability_chr16_c1_observed.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_paired_read_interpretability_chr16_c1_observed.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_paired_read_interpretability_chr16_c1_observed_medium.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_paired_read_interpretability_chr16_c1_observed_medium.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_paired_read_interpretability_chr16_c1_observed_small.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_paired_read_interpretability_chr16_c1_observed_small.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_plot_reg_given_m_roc_pr_curves_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_plot_reg_given_m_roc_pr_curves_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_select_locus_read_pair_interpretability_observed_cpu.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_select_locus_read_pair_interpretability_observed_cpu.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_select_locus_read_pair_interpretability_with_reg_predictions_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_select_locus_read_pair_interpretability_with_reg_predictions_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_select_locus_read_pair_interpretability_with_reg_predictions_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_select_locus_read_pair_interpretability_with_reg_predictions_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_select_locus_read_pair_interpretability_with_reg_predictions_min6ma001_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_select_locus_read_pair_interpretability_with_reg_predictions_min6ma001_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_small32k_even50_a100_smoke.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_small32k_even50_a100_smoke.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr11_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr11_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr11_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr11_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr16_centromere_overlap16k_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr16_centromere_overlap16k_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr16_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr16_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr16_top100_overlap16k_smoke_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr16_top100_overlap16k_smoke_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr17_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr17_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr17_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr17_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr19_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr19_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_chr19_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_chr19_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_top100_even50.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_top100_even50.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_c1_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_c1_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr11_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr11_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr11_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr11_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr16_centromere_overlap16k_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr16_centromere_overlap16k_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr16_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr16_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr16_top100_overlap16k_smoke_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr16_top100_overlap16k_smoke_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr17_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr17_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr17_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr17_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr19_top100_even50_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr19_top100_even50_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_e5b_chr19_top100_overlap16k_full_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_e5b_chr19_top100_overlap16k_full_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_even20.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_even20.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_even50.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_even50.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_tensorize_top100_even50.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_tensorize_top100_even50.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_threshold_metrics_reg_given_m_mlp256_lowlr_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_threshold_metrics_reg_given_m_mlp256_lowlr_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_4chrom_overlap16k_full5000_5mc_only_lowlr_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_4chrom_overlap16k_full5000_5mc_only_lowlr_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_4chrom_overlap16k_full5000_nosample_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_4chrom_overlap16k_full5000_nosample_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_4chrom_overlap16k_full5000_nosample_short_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_4chrom_overlap16k_full5000_nosample_short_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_c1_top100_region_split_small32k_a100_lastblock.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_c1_top100_region_split_small32k_a100_lastblock.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_chr19_chr11_chr17_combined_top100_region_split_small32k_a100_sample_conditioned_short.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_chr19_chr11_chr17_combined_top100_region_split_small32k_a100_sample_conditioned_short.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_chr19_combined_top100_region_split_small32k_a100_sample_conditioned_lastblock.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_chr19_combined_top100_region_split_small32k_a100_sample_conditioned_lastblock.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_chr19_combined_top100_region_split_small32k_a100_sample_conditioned_short.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_chr19_combined_top100_region_split_small32k_a100_sample_conditioned_short.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_5mc_only_long_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_5mc_only_long_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_5mc_only_lowlr_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_5mc_only_lowlr_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_5mc_only_mlp128_lowlr_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_5mc_only_mlp128_lowlr_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_5mc_only_smoke.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_5mc_only_smoke.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_mlp_smoke.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_mlp_smoke.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_smoke.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_6ma_methyl_conditioned_smoke.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_linear_6maw2_smoke.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_linear_6maw2_smoke.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_train_chr16_overlap16k_full5000_nosample_overnight_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_train_chr16_overlap16k_full5000_nosample_overnight_h100.sbatch	to_delete	SLURM job file removed from active repository
